5004,5000,5004,5,1,NOW(),NOW()
5005,5000,5005,6,1,NOW(),NOW()
5006,5000,5006,7,1,NOW(),NOW()
5007,5001,5007,1,1,NOW(),NOW()
5008,5001,5008,2,1,NOW(),NOW()
5009,5002,5009,1,1,NOW(),NOW()
5010,5002,5010,2,1,NOW(),NOW()
5011,5003,5011,1,1,NOW(),NOW()
5012,5003,5012,2,1,NOW(),NOW()
5013,5004,5013,1,1,NOW(),NOW()
5014,5004,5014,2,1,NOW(),NOW()
5015,5004,5015,3,1,NOW(),NOW()
5016,5004,5016,4,1,NOW(),NOW()
5017,5005,5017,1,1,NOW(),NOW()
5018,5005,5018,2,1,NOW(),NOW()
5019,5005,5019,3,1,NOW(),NOW()
5020,5006,5020,1,1,NOW(),NOW()
5021,5006,5021,2,1,NOW(),NOW()
5022,5006,5022,3,1,NOW(),NOW()
5023,5006,5023,4,1,NOW(),NOW()
5024,5007,5024,1,1,NOW(),NOW()
5025,5007,5025,2,1,NOW(),NOW()
5026,5007,5026,3,1,NOW(),NOW()
5027,5007,5027,4,1,NOW(),NOW()
5028,5008,5028,1,1,NOW(),NOW()
5029,5008,5029,2,1,NOW(),NOW()
5030,5009,5030,1,1,NOW(),NOW()
5031,5009,5031,2,1,NOW(),NOW()
5032,5009,5032,3,1,NOW(),NOW()
5033,5009,5033,4,1,NOW(),NOW()
10000,10000,10000,1,1,NOW(),NOW()
10001,10001,10001,1,1,NOW(),NOW()
10002,10001,10002,2,1,NOW(),NOW()
10003,10002,10003,1,1,NOW(),NOW()
10004,10002,10004,2,1,NOW(),NOW()
10005,10002,10005,3,1,NOW(),NOW()
10006,10002,10006,4,1,NOW(),NOW()
10007,10003,10007,1,1,NOW(),NOW()
10008,10003,10008,2,1,NOW(),NOW()
10009,10003,10009,3,1,NOW(),NOW()
10010,10004,10010,1,1,NOW(),NOW()
10011,10004,10011,2,1,NOW(),NOW()
10012,10005,10012,1,1,NOW(),NOW()
10013,10005,10013,2,1,NOW(),NOW()
10014,10005,10014,3,1,NOW(),NOW()
10015,10005,10015,4,1,NOW(),NOW()
10016,10006,10016,1,1,NOW(),NOW()
10017,10006,10017,2,1,NOW(),NOW()
10018,10007,10018,1,1,NOW(),NOW()
10019,10007,10019,2,1,NOW(),NOW()
10020,10007,10020,3,1,NOW(),NOW()
10021,10008,10021,1,1,NOW(),NOW()
10022,10009,10022,1,1,NOW(),NOW()
10023,10009,10023,2,1,NOW(),NOW()
10024,10010,10024,1,1,NOW(),NOW()
10025,10010,10025,2,1,NOW(),NOW()
10026,10010,10026,3,1,NOW(),NOW()
10027,10010,10027,4,1,NOW(),NOW()
10028,10011,10028,1,1,NOW(),NOW()
10029,10011,10029,2,1,NOW(),NOW()
10030,10012,10030,1,1,NOW(),NOW()
10031,10012,10031,2,1,NOW(),NOW()
10032,10012,10032,3,1,NOW(),NOW()
10033,10013,10033,1,1,NOW(),NOW()
10034,10013,10034,2,1,NOW(),NOW()
10035,10013,10035,3,1,NOW(),NOW()
10036,10014,10036,1,1,NOW(),NOW()
10037,10014,10037,2,1,NOW(),NOW()
10038,10014,10038,3,1,NOW(),NOW()
10039,10014,10039,4,1,NOW(),NOW()
10040,10015,10040,1,1,NOW(),NOW()
10041,10016,10041,1,1,NOW(),NOW()
10042,10016,10042,2,1,NOW(),NOW()
10043,10017,10043,1,1,NOW(),NOW()
10044,10017,10044,2,1,NOW(),NOW()
10045,10017,10045,3,1,NOW(),NOW()
10046,10017,10046,4,1,NOW(),NOW()
10047,10018,10047,1,1,NOW(),NOW()
10048,10018,10048,2,1,NOW(),NOW()
10049,10019,10049,1,1,NOW(),NOW()
10050,10019,10050,2,1,NOW(),NOW()
10051,10019,10051,3,1,NOW(),NOW()
10052,10020,10052,1,1,NOW(),NOW()
10053,10020,10053,2,1,NOW(),NOW()
10054,10021,10054,1,1,NOW(),NOW()
10055,10021,10055,2,1,NOW(),NOW()
10056,10021,10056,3,1,NOW(),NOW()
10057,10021,10057,4,1,NOW(),NOW()
10058,10022,10058,1,1,NOW(),NOW()
10059,10022,10059,2,1,NOW(),NOW()
10060,10022,10060,3,1,NOW(),NOW()
10061,10023,10061,1,1,NOW(),NOW()
10062,10023,10062,2,1,NOW(),NOW()
10063,10023,10063,3,1,NOW(),NOW()
10064,10024,10064,1,1,NOW(),NOW()
10065,10024,10065,2,1,NOW(),NOW()
10066,10024,10066,3,1,NOW(),NOW()
10067,10025,10067,1,1,NOW(),NOW()
10068,10025,10068,2,1,NOW(),NOW()
10069,10025,10069,3,1,NOW(),NOW()
10070,10026,10070,1,1,NOW(),NOW()
10071,10026,10071,2,1,NOW(),NOW()
10072,10027,10072,1,1,NOW(),NOW()
10073,10028,10073,1,1,NOW(),NOW()
10074,10029,10074,1,1,NOW(),NOW()
10075,10030,,1,1,NOW(),NOW()
20000,20000,20000,1,1,NOW(),NOW()
20001,20000,20001,2,1,NOW(),NOW()
20002,20001,20002,1,1,NOW(),NOW()
20003,20001,20003,2,1,NOW(),NOW()
20004,20002,20004,1,1,NOW(),NOW()
20005,20002,20005,2,1,NOW(),NOW()
20006,20002,20006,3,1,NOW(),NOW()
20007,20003,20007,1,1,NOW(),NOW()
20008,20003,20008,2,1,NOW(),NOW()
20009,20004,20009,1,1,NOW(),NOW()
20010,20004,20010,2,1,NOW(),NOW()
20011,20005,20011,1,1,NOW(),NOW()
20012,20005,20012,2,1,NOW(),NOW()
20013,20005,20013,3,1,NOW(),NOW()
20014,20006,20014,1,1,NOW(),NOW()
20015,20007,20015,1,1,NOW(),NOW()
20016,20007,20016,2,1,NOW(),NOW()
20017,20008,20017,1,1,NOW(),NOW()
20018,20009,20018,1,1,NOW(),NOW()
20019,20010,20019,1,1,NOW(),NOW()
20020,20010,20020,2,1,NOW(),NOW()
20021,20011,20021,1,1,NOW(),NOW()
20022,20011,20022,2,1,NOW(),NOW()
20023,20012,20023,1,1,NOW(),NOW()
20024,20012,20024,2,1,NOW(),NOW()
20025,20013,20025,1,1,NOW(),NOW()
20026,20013,20026,2,1,NOW(),NOW()
20027,20013,20027,3,1,NOW(),NOW()
20028,20014,20028,1,1,NOW(),NOW()
20029,20014,20029,2,1,NOW(),NOW()
20030,20014,20030,3,1,NOW(),NOW()
20031,20014,20031,4,1,NOW(),NOW()
20032,20014,20032,5,1,NOW(),NOW()
20033,20015,20033,1,1,NOW(),NOW()
20034,20016,20034,1,1,NOW(),NOW()
20035,20017,20035,1,1,NOW(),NOW()
20036,20017,20036,2,1,NOW(),NOW()
20037,20017,20037,3,1,NOW(),NOW()
20038,20018,20038,1,1,NOW(),NOW()
20039,20019,20039,1,1,NOW(),NOW()
20040,20019,20040,2,1,NOW(),NOW()
20041,20020,20041,1,1,NOW(),NOW()
20042,20021,20042,1,1,NOW(),NOW()
20043,20021,20043,2,1,NOW(),NOW()
20044,20021,20044,3,1,NOW(),NOW()
20045,20021,20045,4,1,NOW(),NOW()
20046,20022,20046,1,1,NOW(),NOW()
20047,20022,20047,2,1,NOW(),NOW()
20048,20023,20048,1,1,NOW(),NOW()
20049,20024,20049,1,1,NOW(),NOW()
20050,20024,20050,2,1,NOW(),NOW()
20051,20025,20051,1,1,NOW(),NOW()
20052,20026,20052,1,1,NOW(),NOW()
20053,20027,20053,1,1,NOW(),NOW()
20054,20028,20054,1,1,NOW(),NOW()
20055,20029,20055,1,1,NOW(),NOW()
20056,20030,20056,1,1,NOW(),NOW()
